character_id,character_type_id,character_main_tribe_id,character_sub_tribe_id,color,valid_flg,category,rare
1,attack,unknown,none,red,3,NULL,1
2,attack,unknown,none,red,3,NULL,2
3,balance,unknown,none,green,3,NULL,1
4,balance,unknown,none,green,3,NULL,2
5,heal,unknown,none,blue,3,NULL,1
6,heal,unknown,none,blue,3,NULL,2
7,attack,unknown,none,yellow,3,NULL,1
8,attack,unknown,none,yellow,3,NULL,2
9,attack,animal,none,red,3,NULL,1
10,attack,animal,none,red,3,NULL,2
11,heal,animal,none,green,3,NULL,1
12,heal,animal,none,green,3,NULL,2
13,attack,animal,none,yellow,3,NULL,1
14,attack,animal,none,yellow,3,NULL,2
15,balance,human,none,red,3,NULL,1
16,balance,human,none,red,3,NULL,2
17,balance,human,machine,blue,3,NULL,1
18,balance,human,machine,blue,3,NULL,2
19,balance,human,none,yellow,3,NULL,1
20,balance,human,none,yellow,3,NULL,2
21,hp,dragon,none,red,3,NULL,1
22,hp,dragon,none,red,3,NULL,2
23,hp,animal,none,green,3,NULL,1
24,hp,animal,none,green,3,NULL,2
25,hp,animal,none,blue,3,NULL,1
26,hp,animal,none,blue,3,NULL,2
27,heal,machine,none,green,3,NULL,1
28,heal,machine,none,green,3,NULL,2
29,heal,machine,none,blue,3,NULL,1
30,heal,machine,none,blue,3,NULL,2
31,technical,machine,none,yellow,3,NULL,1
32,technical,machine,none,yellow,3,NULL,2
33,attack,animal,none,red,3,NULL,2
34,attack,animal,none,red,3,NULL,3
35,technical,machine,none,green,3,NULL,2
36,technical,machine,none,green,3,NULL,3
37,balance,animal,none,blue,3,NULL,2
38,balance,animal,none,blue,3,NULL,3
39,balance,human,none,yellow,3,NULL,2
40,balance,human,none,yellow,3,NULL,3
41,attack,dragon,none,red,3,NULL,2
42,attack,dragon,none,red,3,NULL,3
43,technical,dragon,human,green,3,NULL,2
44,technical,dragon,human,green,3,NULL,3
45,hp,animal,none,blue,3,NULL,2
46,hp,animal,none,blue,3,NULL,3
47,attack,animal,none,yellow,3,NULL,2
48,attack,animal,none,yellow,3,NULL,3
49,hp,human,none,red,3,NULL,2
50,hp,human,none,red,3,NULL,3
51,attack,human,none,green,3,NULL,2
52,attack,human,none,green,3,NULL,3
53,balance,human,none,blue,3,NULL,2
54,balance,human,none,blue,3,NULL,3
55,balance,human,none,yellow,3,NULL,2
56,balance,human,none,yellow,3,NULL,3
57,balance,animal,none,red,3,NULL,2
58,balance,animal,none,red,3,NULL,3
59,heal,animal,none,green,3,NULL,2
60,heal,animal,none,green,3,NULL,3
61,heal,animal,none,blue,3,NULL,2
62,heal,animal,none,blue,3,NULL,3
63,technical,animal,none,yellow,3,NULL,2
64,technical,animal,none,yellow,3,NULL,3
65,attack,animal,none,red,3,NULL,2
66,attack,animal,none,red,3,NULL,3
67,attack,animal,none,red,3,NULL,4
68,hp,animal,none,green,3,NULL,2
69,hp,animal,none,green,3,NULL,3
70,hp,animal,none,green,3,NULL,4
71,balance,animal,none,blue,3,NULL,2
72,balance,animal,none,blue,3,NULL,3
73,balance,animal,none,blue,3,NULL,4
74,attack,animal,none,yellow,3,NULL,2
75,attack,animal,none,yellow,3,NULL,3
76,attack,animal,none,yellow,3,NULL,4
77,technical,unknown,none,red,3,NULL,3
78,technical,unknown,none,red,3,NULL,4
79,heal,unknown,none,green,3,NULL,3
80,heal,unknown,none,green,3,NULL,4
81,balance,unknown,none,blue,3,NULL,3
82,balance,unknown,none,blue,3,NULL,4
83,heal,unknown,none,yellow,3,NULL,3
84,heal,unknown,none,yellow,3,NULL,4
85,balance,animal,god,red,3,NULL,3
86,balance,animal,god,red,3,NULL,4
87,balance,animal,god,red,3,NULL,5
88,technical,dragon,god,green,3,NULL,3
89,technical,dragon,god,green,3,NULL,4
90,technical,dragon,god,green,3,NULL,5
91,balance,dragon,god,blue,3,NULL,3
92,balance,dragon,god,blue,3,NULL,4
93,balance,dragon,god,blue,3,NULL,5
94,attack,animal,god,yellow,3,NULL,3
95,attack,animal,god,yellow,3,NULL,4
96,attack,animal,god,yellow,3,NULL,5
97,exp,unknown,none,red,3,NULL,6
98,exp,unknown,none,green,3,NULL,6
99,exp,unknown,none,blue,3,NULL,6
100,exp,unknown,none,yellow,3,NULL,6
101,evolution,unknown,none,red,3,NULL,2
102,evolution,unknown,none,red,3,NULL,3
103,evolution,unknown,none,red,3,NULL,4
104,evolution,unknown,none,red,3,NULL,5
105,evolution,unknown,none,green,3,NULL,2
106,evolution,unknown,none,green,3,NULL,3
107,evolution,unknown,none,green,3,NULL,4
108,evolution,unknown,none,green,3,NULL,5
109,evolution,unknown,none,blue,3,NULL,2
110,evolution,unknown,none,blue,3,NULL,3
111,evolution,unknown,none,blue,3,NULL,4
112,evolution,unknown,none,blue,3,NULL,5
113,evolution,unknown,none,yellow,3,NULL,2
114,evolution,unknown,none,yellow,3,NULL,3
115,evolution,unknown,none,yellow,3,NULL,4
116,evolution,unknown,none,yellow,3,NULL,5
117,coin,unknown,none,yellow,3,NULL,3
118,coin,unknown,none,yellow,3,NULL,4
119,coin,unknown,none,yellow,3,NULL,5
120,coin,unknown,none,yellow,3,NULL,6
121,limitbreak,unknown,none,red,3,NULL,3
122,limitbreak,unknown,none,green,3,NULL,3
123,limitbreak,unknown,none,blue,3,NULL,3
124,coin,unknown,none,yellow,3,NULL,3
125,skilllevel,unknown,none,blue,3,NULL,3
126,attack,human,animal,red,3,NULL,3
127,attack,human,animal,red,3,NULL,4
128,attack,human,animal,green,3,NULL,3
129,attack,human,animal,green,3,NULL,4
130,attack,animal,none,blue,3,NULL,3
131,attack,animal,none,blue,3,NULL,4
132,attack,human,animal,yellow,3,NULL,3
133,attack,human,animal,yellow,3,NULL,4
134,balance,human,none,red,3,NULL,3
135,balance,human,none,red,3,NULL,4
136,balance,human,none,green,3,NULL,3
137,balance,human,none,green,3,NULL,4
138,balance,human,none,blue,3,NULL,3
139,balance,human,none,blue,3,NULL,4
140,balance,animal,none,yellow,3,NULL,3
141,balance,animal,none,yellow,3,NULL,4
142,balance,human,none,red,3,NULL,3
143,balance,human,none,red,3,NULL,4
