store_product_id,priority,start_date,end_date,ghosts,limit_type,limit_value,type,type_value,type_count,level,skill_level,hp_plus,attack_plus,defense_plus,heal_plus,bug
1,1,2016-11-11 00:00:00,2016-12-12 23:59:59,700,term,50,unit,335,1,1,1,0,0,0,0,1
2,2,2016-11-11 00:00:00,2016-12-12 23:59:59,700,term,50,unit,339,1,1,1,0,0,0,0,1
3,3,2016-11-11 00:00:00,2016-12-12 23:59:59,700,term,50,unit,343,1,1,1,0,0,0,0,1
4,4,2016-11-11 00:00:00,2016-12-12 23:59:59,700,term,50,unit,347,1,1,1,0,0,0,0,1
5,5,2016-11-11 00:00:00,2016-12-12 23:59:59,1400,term,12,unit,611,1,1,1,0,0,0,0,1
6,6,2016-11-11 00:00:00,2016-12-12 23:59:59,1400,term,12,unit,612,1,1,1,0,0,0,0,1
7,7,2016-11-11 00:00:00,2016-12-12 23:59:59,1400,term,12,unit,613,1,1,1,0,0,0,0,1
8,8,2016-11-11 00:00:00,2016-12-12 23:59:59,2000,term,12,unit,614,1,1,1,0,0,0,0,1
9,9,2016-11-11 00:00:00,2016-12-12 23:59:59,3000,term,12,item,1,1,1,1,0,0,0,0,1
10,10,2016-11-11 00:00:00,2016-12-12 23:59:59,4000,term,12,unit,837,1,1,1,0,0,0,0,1
11,11,2016-11-11 00:00:00,2016-12-12 23:59:59,65000,term,3,unit,1369,1,1,1,0,0,0,0,33
12,12,2016-11-11 00:00:00,2016-12-12 23:59:59,200000,term,3,unit,1083,1,1,1,0,0,0,0,33
13,13,2016-12-13 00:00:00,2017-01-16 23:59:59,700,term,50,unit,335,1,1,1,0,0,0,0,1
14,14,2016-12-13 00:00:00,2017-01-16 23:59:59,700,term,50,unit,339,1,1,1,0,0,0,0,1
15,15,2016-12-13 00:00:00,2017-01-16 23:59:59,700,term,50,unit,343,1,1,1,0,0,0,0,1
16,16,2016-12-13 00:00:00,2017-01-16 23:59:59,700,term,50,unit,347,1,1,1,0,0,0,0,1
17,17,2016-12-13 00:00:00,2017-01-16 23:59:59,1400,term,12,unit,611,1,1,1,0,0,0,0,1
18,18,2016-12-13 00:00:00,2017-01-16 23:59:59,1400,term,12,unit,612,1,1,1,0,0,0,0,1
19,19,2016-12-13 00:00:00,2017-01-16 23:59:59,1400,term,12,unit,613,1,1,1,0,0,0,0,1
20,20,2016-12-13 00:00:00,2017-01-16 23:59:59,2000,term,12,unit,614,1,1,1,0,0,0,0,1
21,21,2016-12-13 00:00:00,2017-01-16 23:59:59,3000,term,12,item,1,1,1,1,0,0,0,0,1
22,22,2016-12-13 00:00:00,2017-01-16 23:59:59,4000,term,12,unit,837,1,1,1,0,0,0,0,1
23,23,2016-12-13 00:00:00,2017-01-16 23:59:59,65000,term,3,unit,1369,1,1,1,0,0,0,0,33
24,24,2016-12-13 00:00:00,2017-01-16 23:59:59,200000,term,3,unit,1083,1,1,1,0,0,0,0,33
25,25,2017-01-17 00:00:00,2017-02-13 23:59:59,700,term,50,unit,335,1,1,1,0,0,0,0,1
26,26,2017-01-17 00:00:00,2017-02-13 23:59:59,700,term,50,unit,339,1,1,1,0,0,0,0,1
27,27,2017-01-17 00:00:00,2017-02-13 23:59:59,700,term,50,unit,343,1,1,1,0,0,0,0,1
28,28,2017-01-17 00:00:00,2017-02-13 23:59:59,700,term,50,unit,347,1,1,1,0,0,0,0,1
29,29,2017-01-17 00:00:00,2017-02-13 23:59:59,1400,term,12,unit,611,1,1,1,0,0,0,0,1
30,30,2017-01-17 00:00:00,2017-02-13 23:59:59,1400,term,12,unit,612,1,1,1,0,0,0,0,1
31,31,2017-01-17 00:00:00,2017-02-13 23:59:59,1400,term,12,unit,613,1,1,1,0,0,0,0,1
32,32,2017-01-17 00:00:00,2017-02-13 23:59:59,2000,term,12,unit,614,1,1,1,0,0,0,0,1
33,33,2017-01-17 00:00:00,2017-02-13 23:59:59,3000,term,12,item,1,1,1,1,0,0,0,0,1
34,34,2017-01-17 00:00:00,2017-02-13 23:59:59,4000,term,12,unit,837,1,1,1,0,0,0,0,1
35,35,2017-01-17 00:00:00,2017-02-13 23:59:59,65000,term,3,unit,1369,1,1,1,0,0,0,0,33
36,36,2017-01-17 00:00:00,2017-02-13 23:59:59,65000,term,3,unit,627,1,1,1,0,0,0,0,33
37,37,2017-01-17 00:00:00,2017-02-13 23:59:59,200000,term,3,unit,1083,1,1,1,0,0,0,0,33
38,38,2017-01-17 00:00:00,2017-02-13 23:59:59,200000,term,3,unit,629,1,1,1,0,0,0,0,33
39,39,2017-02-14 00:00:00,2017-03-13 23:59:59,700,term,50,unit,335,1,1,1,0,0,0,0,1
40,40,2017-02-14 00:00:00,2017-03-13 23:59:59,700,term,50,unit,339,1,1,1,0,0,0,0,1
41,41,2017-02-14 00:00:00,2017-03-13 23:59:59,700,term,50,unit,343,1,1,1,0,0,0,0,1
42,42,2017-02-14 00:00:00,2017-03-13 23:59:59,700,term,50,unit,347,1,1,1,0,0,0,0,1
43,43,2017-02-14 00:00:00,2017-03-13 23:59:59,1400,term,12,unit,611,1,1,1,0,0,0,0,1
44,44,2017-02-14 00:00:00,2017-03-13 23:59:59,1400,term,12,unit,612,1,1,1,0,0,0,0,1
45,45,2017-02-14 00:00:00,2017-03-13 23:59:59,1400,term,12,unit,613,1,1,1,0,0,0,0,1
46,46,2017-02-14 00:00:00,2017-03-13 23:59:59,2000,term,12,unit,614,1,1,1,0,0,0,0,1
47,47,2017-02-14 00:00:00,2017-03-13 23:59:59,3000,term,12,item,1,1,1,1,0,0,0,0,1
48,48,2017-02-14 00:00:00,2017-03-13 23:59:59,4000,term,12,unit,837,1,1,1,0,0,0,0,1
49,49,2017-02-14 00:00:00,2017-03-13 23:59:59,65000,term,3,unit,1369,1,1,1,0,0,0,0,33
50,50,2017-02-14 00:00:00,2017-03-13 23:59:59,65000,term,3,unit,627,1,1,1,0,0,0,0,33
51,51,2017-02-14 00:00:00,2017-03-13 23:59:59,65000,term,3,unit,1401,1,1,1,0,0,0,0,33
52,52,2017-02-14 00:00:00,2017-03-13 23:59:59,200000,term,3,unit,1083,1,1,1,0,0,0,0,33
