weekly_mission_schedule_id,start_date,end_date,weekly_mission_group_id
1,2015-08-17 00:00:00,2015-08-24 01:59:59,1
2,2015-08-24 02:00:00,2015-08-31 01:59:59,2
3,2015-08-31 02:00:00,2015-09-07 01:59:59,3
4,2015-09-07 02:00:00,2015-09-14 01:59:59,1
5,2015-09-14 02:00:00,2015-09-21 01:59:59,2
6,2015-09-21 02:00:00,2015-09-28 01:59:59,4
7,2015-09-28 02:00:00,2015-10-05 01:59:59,5
8,2015-10-05 02:00:00,2015-10-12 01:59:59,6
9,2015-10-12 02:00:00,2015-10-19 01:59:59,4
10,2015-10-19 02:00:00,2015-10-26 01:59:59,5
11,2015-10-26 02:00:00,2015-11-02 01:59:59,6
12,2015-11-02 02:00:00,2015-11-09 01:59:59,4
13,2015-11-09 02:00:00,2015-11-16 01:59:59,5
14,2015-11-16 02:00:00,2015-11-23 01:59:59,6
15,2015-11-23 2:00:00,2015-11-30 1:59:59,4
16,2015-11-30 2:00:00,2015-12-07 1:59:59,5
17,2015-12-07 2:00:00,2015-12-14 1:59:59,6
18,2015-12-14 2:00:00,2015-12-21 1:59:59,7
19,2015-12-21 2:00:00,2015-12-28 1:59:59,8
20,2015-12-28 2:00:00,2016-01-04 1:59:59,9
21,2016-01-04 2:00:00,2016-01-11 1:59:59,7
22,2016-01-11 2:00:00,2016-01-18 1:59:59,8
23,2016-01-18 2:00:00,2016-01-25 1:59:59,9
24,2016-01-25 2:00:00,2016-02-01 1:59:59,7
25,2016-02-01 2:00:00,2016-02-08 1:59:59,8
26,2016-02-08 2:00:00,2016-02-15 1:59:59,9
27,2016-02-15 2:00:00,2016-02-22 1:59:59,7
28,2016-02-22 2:00:00,2016-02-29 1:59:59,8
29,2016-02-29 2:00:00,2016-03-07 1:59:59,9
30,2016-03-07 2:00:00,2016-03-14 1:59:59,7
31,2016-03-14 2:00:00,2016-03-21 1:59:59,8
32,2016-03-21 2:00:00,2016-03-28 1:59:59,9
33,2016-03-28 2:00:00,2016-04-04 1:59:59,7
34,2016-04-04 2:00:00,2016-04-11 1:59:59,8
35,2016-04-11 2:00:00,2016-04-18 1:59:59,9
36,2016-04-18 2:00:00,2016-04-25 1:59:59,7
37,2016-04-25 2:00:00,2016-05-02 1:59:59,8
38,2016-05-02 2:00:00,2016-05-09 1:59:59,10
39,2016-05-09 2:00:00,2016-05-16 1:59:59,11
40,2016-05-16 2:00:00,2016-05-23 1:59:59,12
41,2016-05-23 2:00:00,2016-05-30 1:59:59,10
42,2016-05-30 2:00:00,2016-06-06 1:59:59,11
43,2016-06-06 2:00:00,2016-06-13 1:59:59,12
44,2016-06-13 2:00:00,2016-06-20 1:59:59,10
45,2016-06-20 2:00:00,2016-06-27 1:59:59,11
1000,2016-06-27 2:00:00,2016-07-04 1:59:59,100
46,2016-07-04 2:00:00,2016-07-11 1:59:59,10
47,2016-07-11 2:00:00,2016-07-18 1:59:59,11
48,2016-07-18 2:00:00,2016-07-25 1:59:59,12
49,2016-07-25 2:00:00,2016-08-01 1:59:59,13
50,2016-08-01 2:00:00,2016-08-08 1:59:59,14
51,2016-08-08 2:00:00,2016-08-15 1:59:59,15
52,2016-08-15 2:00:00,2016-08-22 1:59:59,13
53,2016-08-22 2:00:00,2016-08-29 1:59:59,14
54,2016-08-29 2:00:00,2016-09-05 1:59:59,15
55,2016-09-05 2:00:00,2016-09-12 1:59:59,13
56,2016-09-12 2:00:00,2016-09-19 1:59:59,14
57,2016-09-19 2:00:00,2016-09-26 1:59:59,15
58,2016-09-26 2:00:00,2016-10-03 1:59:59,101
59,2016-10-03 2:00:00,2016-10-10 1:59:59,14
60,2016-10-10 2:00:00,2016-10-17 1:59:59,15
61,2016-10-17 2:00:00,2016-10-24 1:59:59,13
62,2016-10-24 2:00:00,2016-10-31 1:59:59,14
63,2016-10-31 2:00:00,2016-11-07 1:59:59,15
64,2016-11-07 2:00:00,2016-11-14 1:59:59,13
65,2016-11-14 2:00:00,2016-11-21 1:59:59,14
66,2016-11-21 2:00:00,2016-11-28 1:59:59,15
67,2016-11-28 2:00:00,2016-12-05 1:59:59,102
68,2016-12-05 2:00:00,2016-12-12 1:59:59,14
