character_id,size,skill_set_id
1,15,0
2,15,0
3,15,0
4,15,0
5,15,0
6,15,0
7,15,0
8,15,0
9,15,0
10,15,0
11,15,0
12,15,0
13,15,0
14,15,0
15,15,0
16,15,0
17,15,0
18,15,0
19,15,0
20,15,0
21,15,0
22,15,0
23,15,0
24,15,0
25,15,0
26,15,0
27,15,0
28,15,28
29,15,0
30,15,30
31,15,0
32,15,0
33,15,33
34,20,34
35,15,35
36,20,36
37,15,37
38,20,38
39,15,39
40,20,40
41,15,0
42,20,0
43,15,0
44,20,0
45,15,0
46,20,0
47,15,0
48,20,0
49,15,49
50,20,50
51,15,51
52,20,51
53,15,53
54,20,53
55,15,55
56,20,56
57,15,57
58,20,0
59,15,59
60,20,0
61,15,61
62,20,0
63,15,63
64,20,64
65,15,0
66,20,66
67,30,67
68,15,0
69,20,69
70,30,0
71,15,71
72,20,72
73,30,0
74,15,74
75,20,75
76,30,76
77,20,77
78,30,0
79,20,79
80,30,0
81,20,81
82,30,0
83,20,83
84,30,0
85,20,85
86,30,86
87,60,0
88,20,88
89,30,89
90,60,0
91,20,0
92,30,0
93,60,0
94,20,0
95,30,0
96,60,0
97,20,0
98,20,0
99,20,0
100,20,0
101,15,0
102,15,0
103,15,0
104,20,0
105,15,0
106,15,0
107,15,0
108,20,0
109,15,0
110,15,0
111,15,0
112,20,0
113,15,0
114,15,0
115,15,0
116,20,0
117,15,0
118,15,0
119,20,0
120,20,0
121,20,0
122,20,0
123,20,0
124,20,0
125,20,0
126,20,126
127,30,0
128,20,128
129,30,0
130,20,130
131,30,130
132,20,0
133,30,0
134,20,134
135,30,134
136,20,136
137,30,136
138,20,0
139,30,139
140,20,0
141,30,141
142,20,0
143,30,0
144,20,0
145,30,0
146,20,146
147,30,146
148,20,148
149,30,149
150,20,0
151,30,151
152,20,152
153,30,153
154,20,154
155,30,154
156,20,156
157,30,157
158,20,0
159,30,0
160,20,160
161,30,0
162,20,0
163,30,0
164,20,164
165,30,0
166,20,0
167,30,0
168,60,0
169,20,169
170,30,0
171,60,0
172,20,172
173,30,0
