quest_id,stage_id,language,name
0,1,ja,はじめてのクラッシュ
0,2,ja,練習でクラッシュ！
1,1,ja,1-1. はじまりの外壁
1,2,ja,1-2. 手荒い出迎え
1,3,ja,1-3. ゲートの番犬
1,4,ja,1-4. 【1回のみ】ボーナスステージ
2,1,ja,2-1. 悪戯な炎
2,2,ja,2-2. 火線のファンタジスタ
2,3,ja,2-3. 妖炎の誘い
2,4,ja,2-4. 【1回のみ】ボーナスステージ
3,1,ja,3-1. 緑の警備員
3,2,ja,3-2. 買い物好きの刺客
3,3,ja,3-3. 舞い散る木の葉
3,4,ja,3-4. 【1回のみ】ボーナスステージ
4,1,ja,4-1. 花弁にひそむ妖精
4,2,ja,4-2. 振りかざされる木槌
4,3,ja,4-3. 晩夏の狐
4,4,ja,4-4. 【1回のみ】ボーナスステージ
5,1,ja,5-1. 水面を凍らす咆哮
5,2,ja,5-2. 波をさばく剣豪
5,3,ja,5-3. 水天一碧の凪刀
5,4,ja,5-4. 【1回のみ】ボーナスステージ
6,1,ja,6-1. 虚構の国
6,2,ja,6-2. 夢の国の洗礼
6,3,ja,6-3. 正体不明のきぐるみ
6,4,ja,6-4. 悪夢へのスイッチ
6,5,ja,6-5. 来園者の末路
6,6,ja,6-6. 【1回のみ】ボーナスステージ
7,1,ja,7-1. 密林の防衛者
7,2,ja,7-2. さまよう怪影
7,3,ja,7-3. 野生児の急襲
7,4,ja,7-4. この森通せんぼ
7,5,ja,7-5. 聖なる巨岩
7,6,ja,7-6. 【1回のみ】ボーナスステージ
8,1,ja,8-1. 黄砂のスピードスター
8,2,ja,8-2. 遭難の仕掛け人
8,3,ja,8-3. 逃げ場無き狩場
8,4,ja,8-4. スピードスターの真髄
8,5,ja,8-5. 聖なる渇牙
8,6,ja,8-6.【1回のみ】ボーナスステージ
9,1,ja,9-1. 春を待つ奏者
9,2,ja,9-2. 氷結への案内
9,3,ja,9-3. 大いなる狼拳
9,4,ja,9-4. 溶けゆく氷塊
9,5,ja,9-5. 聖なる渦爪
9,6,ja,9-6. 【1回のみ】ボーナスステージ
10,1,ja,10-1. ほろ酔い紅葉狩り
10,2,ja,10-2. 岩陰からの襲来
10,3,ja,10-3. ３つの眼孔
10,4,ja,10-4. 覚醒の泥酔者
10,5,ja,10-5. 聖なる炎翼
10,6,ja,10-6. 【1回のみ】ボーナスステージ
11,1,ja,11-1. 記憶の扉
11,2,ja,11-2. 兵どもの夢の跡
11,3,ja,11-3. 繰り返される戦争
11,4,ja,11-4. チェックメイトへの布石
11,5,ja,11-5. 訓練された生存者
11,6,ja,11-6. 【1回のみ】ボーナスステージ
12,1,ja,12-1. 電気街を駆ける働き者
12,2,ja,12-2. アーケードの迅雷
12,3,ja,12-3. 裏道の大鎌
12,4,ja,12-4. トリック縦横無尽
12,5,ja,12-5. 強蹴の働き者
