gacha_schedule_id,priority,start_date,end_date
9999,100,2015-03-27 00:00:00,2016-09-20 23:59:59
10012,100,2016-09-21 00:00:00,2017-03-15 01:00:00
10022,100,2017-03-15 01:00:00,2970-01-01 09:00:00
10000,101,2016-07-19 15:00:00,2016-07-22 14:59:59
10001,100,2015-12-21 15:00:00,2015-12-25 14:59:59
10002,100,2016-01-01 15:00:00,2016-01-07 14:59:59
10003,100,2016-01-29 15:00:00,2016-02-12 14:59:59
10004,100,2016-02-29 15:00:00,2016-03-06 14:59:59
10005,102,2016-05-19 15:00:00,2016-05-24 14:59:59
10006,102,2016-07-19 15:00:00,2016-07-22 14:59:59
10007,102,2016-06-13 15:00:00,2016-06-26 23:59:59
10008,102,2016-08-08 15:00:00,2016-08-12 14:59:59
10009,101,2016-09-02 15:00:00,2016-09-11 14:59:59
10010,102,2016-09-02 15:00:00,2016-09-11 14:59:59
10011,103,2016-09-16 15:00:00,2016-09-20 23:59:59
10013,101,2016-10-17 15:00:00,2016-10-23 14:59:59
10014,101,2016-11-07 15:00:00,2016-11-13 14:59:59
10015,101,2016-11-14 15:00:00,2016-11-20 14:59:59
10016,101,2016-11-23 15:00:00,2016-11-30 14:59:59
10017,101,2016-12-02 15:00:00,2016-12-06 14:59:59
10018,102,2017-01-01 00:00:00,2017-01-05 14:59:59
10019,101,2017-01-08 15:00:00,2017-01-12 14:59:59
10020,101,2017-02-02 15:00:00,2017-02-10 23:59:59
10021,101,2017-02-25 15:00:00,2017-02-28 14:59:59
10023,101,2017-03-27 15:00:00,2017-04-04 10:59:59
10024,101,2017-04-25 15:00:00,2017-05-02 14:59:59
10025,101,2017-05-30 15:00:00,2017-06-12 14:59:59
6002,6002,2016-06-15 15:00:00,2016-07-01 14:59:59
6003,6003,2016-06-15 15:00:00,2016-07-01 14:59:59
6004,6004,2016-07-16 00:00:00,2970-07-01 14:59:59
6005,6005,2016-07-16 00:00:00,2970-07-01 14:59:59
6006,6006,2016-07-29 15:00:00,2970-07-16 14:59:59
6007,6007,2016-07-29 15:00:00,2970-07-16 14:59:59
6008,6008,2016-07-29 15:00:00,2970-07-16 14:59:59
6009,6009,2016-12-09 15:00:00,2970-07-16 14:59:59
6010,6010,2016-12-09 15:00:00,2970-07-16 14:59:59
7000,7000,2016-04-25 15:00:00,2016-05-10 14:59:59
7001,7000,2016-05-10 15:00:00,2016-05-13 8:59:59
7002,7000,2016-05-13 9:00:00,2016-05-24 23:59:59
7003,7000,2016-05-25 00:00:00,2016-05-28 14:59:59
7004,7000,2016-05-28 15:00:00,2016-06-27 14:59:59
7005,7000,2016-06-27 15:00:00,2016-07-04 14:59:59
7006,7000,2016-07-04 15:00:00,2016-08-02 14:59:59
7007,7000,2016-08-02 15:00:00,2016-08-23 14:59:59
7008,7000,2016-08-23 15:00:00,2016-09-05 14:59:59
7009,7000,2016-09-05 15:00:00,2016-09-19 14:59:59
7010,7000,2016-09-19 15:00:00,2016-10-03 14:59:59
7011,7000,2016-10-03 15:00:00,2016-10-17 14:59:59
7012,7000,2016-10-17 15:00:00,2016-11-08 14:59:59
7013,7000,2016-11-08 15:00:00,2016-11-18 14:59:59
7014,7018,2016-11-27 15:00:00,2016-12-24 14:59:59
7015,7017,2016-11-27 15:00:00,2016-12-24 14:59:59
7016,7016,2016-11-27 15:00:00,2016-12-24 14:59:59
7017,7015,2016-11-27 15:00:00,2016-12-24 14:59:59
7018,7014,2016-11-27 15:00:00,2016-12-24 14:59:59
7019,7000,2016-11-18 15:00:00,2970-07-16 14:59:59
7020,7018,2016-12-24 15:00:00,2017-01-16 14:59:59
7021,7017,2016-12-24 15:00:00,2017-01-16 14:59:59
7022,7016,2016-12-24 15:00:00,2017-01-16 14:59:59
7023,7015,2016-12-24 15:00:00,2017-01-16 14:59:59
7024,7014,2016-12-24 15:00:00,2017-01-16 14:59:59
7025,7018,2017-01-16 15:00:00,2017-02-20 14:59:59
7026,7017,2017-01-16 15:00:00,2017-02-20 14:59:59
7027,7016,2017-01-16 15:00:00,2017-02-20 14:59:59
