unlock_criterion_id,unlock_criterion_type,unlock_criterion_value,unlock_criterion_count
Q0001,quest_clear,0-2,1
Q0002,quest_clear,1-3,1
Q0003,quest_clear,2-3,1
Q0004,quest_clear,3-3,1
Q0005,quest_clear,4-3,1
Q0006,quest_clear,5-3,1
Q0007,quest_clear,6-5,1
Q0008,quest_clear,7-5,1
Q0009,quest_clear,8-5,1
Q0010,quest_clear,9-5,1
Q0011,quest_clear,10-5,1
Q0012,quest_clear,11-5,1
Q0013,quest_clear,12-5,1
Q0014,quest_clear,13-5,1
Q0015,quest_clear,14-5,1
Q0016,quest_clear,15-5,1
Q0017,quest_clear,16-5,1
Q0018,quest_clear,17-5,1
Q0019,quest_clear,18-5,1
Q0020,quest_clear,19-5,1
Q0021,quest_clear,20-5,1
Q0022,quest_clear,21-5,1
Q0023,quest_clear,22-5,1
Q0024,quest_clear,24-3,1
Q0025,quest_clear,25-3,1
Q0026,quest_clear,26-3,1
Q0027,quest_clear,39012-1,1
Q0028,quest_clear,49014-1,1
Q0029,quest_clear,59002-1,1
Q1000,quest_clear,11228-1,1
Q1001,quest_clear,11226-6,1
Q9001,quest_clear,1-4,1
Q9002,quest_clear,3-4,1
Q9003,quest_clear,4-4,1
Q9024,quest_clear,23-5,1
Q9025,quest_clear,24-5,1
Q9026,quest_clear,25-5,1
Q9027,quest_clear,26-5,1
Q9028,quest_clear,15027-3,1
Q9029,quest_clear,15028-3,1
Q9030,quest_clear,15029-3,1
Q9031,quest_clear,15030-3,1
Q9999,quest_clear,65535-1,1
R0005,player_rank,5,1
R0008,player_rank,8,1
R0010,player_rank,10,1
R0015,player_rank,15,1
R0020,player_rank,20,1
R0025,player_rank,25,1
R0030,player_rank,30,1
R0035,player_rank,35,1
R0040,player_rank,40,1
R0045,player_rank,45,1
R0050,player_rank,50,1
R0055,player_rank,55,1
R0060,player_rank,60,1
R0065,player_rank,65,1
R0070,player_rank,70,1
R0075,player_rank,75,1
R0080,player_rank,80,1
R0085,player_rank,85,1
R0090,player_rank,90,1
R0095,player_rank,95,1
R0100,player_rank,100,1
R0105,player_rank,105,1
R0110,player_rank,110,1
R0115,player_rank,115,1
R0120,player_rank,120,1
R0125,player_rank,125,1
R0150,player_rank,150,1
R0200,player_rank,200,1
R0250,player_rank,250,1
R0300,player_rank,300,1
R0400,player_rank,400,1
R2000,player_rank,2000,1
F0001,friend_count,1,1
F0003,friend_count,3,1
F0005,friend_count,5,1
F0010,friend_count,10,1
F0020,friend_count,20,1
F0030,friend_count,30,1
F0040,friend_count,40,1
F0050,friend_count,50,1
K0010,pictorial_book,10,1
K0025,pictorial_book,25,1
K0050,pictorial_book,50,1
K0075,pictorial_book,75,1
K0100,pictorial_book,100,1
K0125,pictorial_book,125,1
K0150,pictorial_book,150,1
K0175,pictorial_book,175,1
K0200,pictorial_book,200,1
K0225,pictorial_book,225,1
K0250,pictorial_book,250,1
K0275,pictorial_book,275,1
K0300,pictorial_book,300,1
K0325,pictorial_book,325,1
K0350,pictorial_book,350,1
K0375,pictorial_book,375,1
K0400,pictorial_book,400,1
K0425,pictorial_book,425,1
K0450,pictorial_book,450,1
K0475,pictorial_book,475,1
K0500,pictorial_book,500,1
K0525,pictorial_book,525,1
K0550,pictorial_book,550,1
K0575,pictorial_book,575,1
K0600,pictorial_book,600,1
K0625,pictorial_book,625,1
K0650,pictorial_book,650,1
K0675,pictorial_book,675,1
K0700,pictorial_book,700,1
K0725,pictorial_book,725,1
K0750,pictorial_book,750,1
K0775,pictorial_book,775,1
K0800,pictorial_book,800,1
K0825,pictorial_book,825,1
K0850,pictorial_book,850,1
K0875,pictorial_book,875,1
K0900,pictorial_book,900,1
K0925,pictorial_book,925,1
K0950,pictorial_book,950,1
K0975,pictorial_book,975,1
K1000,pictorial_book,1000,1
K1025,pictorial_book,1025,1
K1050,pictorial_book,1050,1
K1075,pictorial_book,1075,1
K1100,pictorial_book,1100,1
K1125,pictorial_book,1125,1
K1150,pictorial_book,1150,1
K1175,pictorial_book,1175,1
K1200,pictorial_book,1200,1
K1225,pictorial_book,1225,1
