character_id,language,name,flavor_text,obtain_message,awaken_message
1,ja,ジェリー,NULL,NULL,NULL
2,ja,イレギュラー・ジェリー,NULL,NULL,NULL
3,ja,エージェント ジョー,NULL,NULL,NULL
4,ja,エースエージェント ジョー,NULL,NULL,NULL
5,ja,パトドッグ ポチ,NULL,NULL,NULL
6,ja,パトドッグリーダー ポチ,NULL,NULL,NULL
7,ja,エレキポット,NULL,NULL,NULL
8,ja,ハイボルテージ エレキポット,NULL,NULL,NULL
9,ja,ブレット,NULL,NULL,NULL
10,ja,燃える悪戯魂 ブレット,NULL,NULL,NULL
11,ja,マグリット,NULL,NULL,NULL
12,ja,癒しのグラフィティ マグリット,NULL,NULL,NULL
13,ja,ミミ,NULL,NULL,NULL
14,ja,ミミ・ザ・ガンマンキャット,NULL,NULL,NULL
15,ja,アカネ,NULL,NULL,NULL
16,ja,炎戦少女 アカネ,NULL,NULL,NULL
17,ja,リム,NULL,NULL,NULL
18,ja,戦闘案内人 リム,NULL,NULL,NULL
19,ja,ティンク,NULL,NULL,NULL
20,ja,電子妖精 ティンク,NULL,NULL,NULL
21,ja,ヴェロキー,NULL,NULL,NULL
22,ja,突然変異ヴェロキー,NULL,NULL,NULL
23,ja,ミール,NULL,NULL,NULL
24,ja,天翔のミール,NULL,NULL,NULL
25,ja,ハチ,NULL,NULL,NULL
26,ja,勇犬 ハチ,NULL,NULL,NULL
27,ja,パトライン,NULL,NULL,NULL
28,ja,現場急行 パトラインカスタム,NULL,NULL,NULL
29,ja,スケアクロウ,NULL,NULL,NULL
30,ja,護衛機人 スケアクロウ,NULL,NULL,NULL
31,ja,マービー,NULL,NULL,NULL
32,ja,沈黙のジャミング マービー,NULL,NULL,NULL
33,ja,ゴクウ,NULL,NULL,NULL
34,ja,斉天大聖 ゴクウ,NULL,NULL,NULL
35,ja,F2,NULL,NULL,NULL
36,ja,オフィス追尾型移動地雷F3,NULL,NULL,NULL
37,ja,ガイル,NULL,NULL,NULL
38,ja,通話対応型 ガイル,NULL,NULL,NULL
39,ja,マーロン,NULL,NULL,NULL
40,ja,デジタルマジシャン マーロン,NULL,NULL,NULL
41,ja,ヒュウガ,NULL,NULL,NULL
42,ja,燃えゆる吐息 ヒュウガ,NULL,NULL,NULL
43,ja,ムゥ,NULL,NULL,NULL
44,ja,遠い星からやってきたムゥ,NULL,NULL,NULL
45,ja,ショウイン,NULL,NULL,NULL
46,ja,微笑みの筆跡 ショウイン,NULL,NULL,NULL
47,ja,ヒロ,NULL,NULL,NULL
48,ja,サンダーステップのヒロ,NULL,NULL,NULL
49,ja,ヨシタカ,NULL,NULL,NULL
50,ja,炎銃のレジスタンス ヨシタカ,NULL,NULL,NULL
51,ja,マイ,NULL,NULL,NULL
52,ja,翠槍のレジスタンス マイ,NULL,NULL,NULL
53,ja,ケンジ,NULL,NULL,NULL
54,ja,蒼斬のレジスタンス ケンジ,NULL,NULL,NULL
55,ja,マミコ,NULL,NULL,NULL
56,ja,黄槌のレジスタンス マミコ,NULL,NULL,NULL
57,ja,チェン・リー,NULL,NULL,NULL
58,ja,ドランクマスター チェン・リー,NULL,NULL,NULL
59,ja,マーチ,NULL,NULL,NULL
60,ja,おでかけマーチ,NULL,NULL,NULL
61,ja,クロウ,NULL,NULL,NULL
62,ja,脈動旋律のクロウ,NULL,NULL,NULL
63,ja,トニー,NULL,NULL,NULL
64,ja,フレイムエッジ トニー,NULL,NULL,NULL
65,ja,ファイアフォックス,NULL,NULL,NULL
66,ja,探索者 ファイアフォックス,NULL,NULL,NULL
67,ja,双炎の探索者 ファイアフォックス,NULL,NULL,NULL
68,ja,ストール,NULL,NULL,NULL
69,ja,思想家 ストール,NULL,NULL,NULL
70,ja,自由の思想家 ストール,NULL,NULL,NULL
71,ja,ダックス,NULL,NULL,NULL
72,ja,探求者 ダックス,NULL,NULL,NULL
73,ja,自由の探求者 ダックス,NULL,NULL,NULL
74,ja,サンダーバード,NULL,NULL,NULL
75,ja,伝令者 サンダーバード,NULL,NULL,NULL
76,ja,閃速の伝令者 サンダーバード,NULL,NULL,NULL
77,ja,潜伏型メリッサ,NULL,NULL,NULL
78,ja,擬態潜伏型メリッサ2.0,NULL,NULL,NULL
79,ja,ハッピー100,NULL,NULL,NULL
80,ja,ハッピー101,NULL,NULL,NULL
81,ja,増幅型モリス,NULL,NULL,NULL
82,ja,偽装増幅型G・モリス,NULL,NULL,NULL
83,ja,拡散性ニムダ,NULL,NULL,NULL
84,ja,高速拡散性ニムダE,NULL,NULL,NULL
85,ja,朱雀,NULL,NULL,NULL
86,ja,守護者 朱雀,NULL,NULL,NULL
87,ja,朱南の守護神 朱雀,NULL,NULL,NULL
88,ja,玄武,NULL,NULL,NULL
89,ja,守護者 玄武,NULL,NULL,NULL
90,ja,翠北の守護神 玄武,NULL,NULL,NULL
91,ja,青龍,NULL,NULL,NULL
92,ja,守護者 青龍,NULL,NULL,NULL
93,ja,碧東の守護神 青龍,NULL,NULL,NULL
94,ja,白虎,NULL,NULL,NULL
95,ja,守護者 白虎,NULL,NULL,NULL
96,ja,金西の守護神 白虎,NULL,NULL,NULL
97,ja,炎のミリオンダック,NULL,NULL,NULL
98,ja,森のミリオンダック,NULL,NULL,NULL
99,ja,水のミリオンダック,NULL,NULL,NULL
100,ja,雷のミリオンダック,NULL,NULL,NULL
101,ja,レッドチェシャ,NULL,NULL,NULL
102,ja,レッドラビット,NULL,NULL,NULL
103,ja,レッドキャタップ,NULL,NULL,NULL
104,ja,炎のマッドハッター,NULL,NULL,NULL
105,ja,グリーンチェシャ,NULL,NULL,NULL
106,ja,グリーンラビット,NULL,NULL,NULL
107,ja,グリーンキャタップ,NULL,NULL,NULL
108,ja,森のマッドハッター,NULL,NULL,NULL
109,ja,ブルーチェシャ,NULL,NULL,NULL
110,ja,ブルーラビット,NULL,NULL,NULL
111,ja,ブルーキャタップ,NULL,NULL,NULL
112,ja,水のマッドハッター,NULL,NULL,NULL
113,ja,イエローチェシャ,NULL,NULL,NULL
114,ja,イエローラビット,NULL,NULL,NULL
115,ja,イエローキャタップ,NULL,NULL,NULL
116,ja,雷のマッドハッター,NULL,NULL,NULL
117,ja,ゴールドピヨピヨ,NULL,NULL,NULL
118,ja,ゴールドチック,NULL,NULL,NULL
119,ja,ゴールドダック,NULL,NULL,NULL
120,ja,ゴールドキング,NULL,NULL,NULL
121,ja,攻めの果実,NULL,NULL,NULL
122,ja,生命の果実,NULL,NULL,NULL
123,ja,癒しの果実,NULL,NULL,NULL
124,ja,黄金の果実,NULL,NULL,NULL
125,ja,秘術の果実,NULL,NULL,NULL
126,ja,骨器使い ユノ,NULL,NULL,NULL
127,ja,狂喜の賢者 ユノ,NULL,NULL,NULL
128,ja,野生児 アマラ,NULL,NULL,NULL
129,ja,孤高の狼憑き アマラ,NULL,NULL,NULL
130,ja,狼男 ローレンス,NULL,NULL,NULL
131,ja,月下の人狼 ローレンス,NULL,NULL,NULL
132,ja,鳥人ハヤト,NULL,NULL,NULL
