gacha_schedule_id,gacha_id,order,priority
9999,202,65500,100
10012,212,65500,100
10022,215,65500,100
10000,203,65000,101
10001,204,65001,100
10002,205,65001,100
10003,206,65001,100
10004,207,65001,100
10005,208,65001,102
10006,209,65001,102
10007,210,65001,102
10008,209,65001,102
10009,203,65000,101
10010,209,65001,102
10011,211,65001,103
10013,209,65001,101
10014,209,65001,101
10015,203,65001,101
10016,211,65001,101
10017,213,65001,101
10018,211,65001,102
10019,213,65001,101
10020,211,65001,101
10021,214,65001,101
10023,213,65001,101
10024,216,65001,101
10025,217,65001,101
6002,6002,9883,6002
6003,6003,9883,6003
6004,6004,9883,6004
6005,6005,9883,6005
6006,6006,9883,6006
6007,6007,9883,6007
6008,6008,9883,6008
6009,6009,9883,6009
6010,6010,9883,6010
7000,7000,3,7000
7001,7001,3,7000
7002,7002,3,7000
7003,7003,3,7000
7004,7004,3,7000
7005,7005,3,7000
7006,7006,3,7000
7007,7007,3,7000
7008,7008,3,7000
7009,7009,3,7000
7010,7010,3,7000
7011,7011,3,7000
7012,7012,3,7000
7013,7013,3,7000
7014,7014,3,7018
7015,7015,3,7017
7016,7016,3,7016
7017,7017,3,7015
7018,7018,3,7014
7019,7019,3,7000
7020,7020,3,7018
7021,7021,3,7017
7022,7022,3,7016
7023,7023,3,7015
7024,7024,3,7014
7025,7025,3,7018
7026,7026,3,7017
7027,7027,3,7016
7028,7028,3,7015
7029,7029,3,7014
7030,7030,3,7018
7031,7031,3,7017
7032,7032,3,7016
7033,7033,3,7015
7034,7034,3,7014
7035,7035,3,7018
7036,7036,3,7017
7037,7037,3,7016
7038,7038,3,7015
7039,7039,3,7014
7100,7100,2,7100
7101,7101,2,7100
7102,7102,2,7100
7103,7103,2,7100
7104,7104,2,7100
7105,7105,2,7100
7106,7106,2,7100
7107,7107,2,7100
7108,7108,2,7100
7109,7109,2,7100
7110,7110,2,7100
7111,7111,2,7100
7112,7112,2,7100
7113,7113,2,7100
7114,7114,2,7100
7115,7115,2,7100
7116,7116,2,7100
7117,7117,2,7100
7118,7118,2,7100
7119,7119,2,7100
7120,7120,2,7100
7121,7121,2,7124
7122,7122,2,7123
7123,7123,2,7122
7124,7124,2,7121
7125,7125,2,7100
7126,7126,2,7129
7127,7127,2,7128
7128,7128,2,7127
7129,7129,2,7126
7200,7200,1,7200
7201,7201,1,7200
7202,7202,1,7200
7203,7203,1,7200
7204,7204,1,7200
7205,7205,1,7200
7206,7206,1,7200
7207,7207,1,7200
7208,7208,1,7200
7209,7209,1,7200
7210,7210,1,7200
7211,7211,1,7200
7212,7212,1,7200
7213,7213,1,7200
7214,7214,1,7200
7215,7215,1,7200
7216,7216,1,7200
7217,7217,1,7200
7218,7218,1,7200
7219,7219,1,7200
7220,7220,1,7200
7221,7221,1,7200
7222,7222,1,7200
7223,7223,1,7200
7224,7224,1,7200
7225,7225,1,7224
7226,7226,1,7200
0,0,65001,1
1,1,1,1
2,2,2,1
3,3,3,1
4,4,800,1
5,5,801,1
6,6,802,1
1010,100,1,1
1011,101,1,1
1020,102,1,1
1021,103,1,1
1030,104,10000,1
1040,105,9999,1
1050,106,9998,1
1060,107,9997,1
1070,108,9996,1
1080,109,9995,1
1090,110,9994,1
1100,111,9993,1
1110,112,9992,1
1120,113,9991,1
1130,114,9990,1
1131,115,9989,1
